

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb  7 12:05:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1709 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0415                     	;# 
   200  0416                     	;# 
   201  0417                     	;# 
   202  041C                     	;# 
   203  041D                     	;# 
   204  041E                     	;# 
   205  0511                     	;# 
   206  0515                     	;# 
   207  0617                     	;# 
   208  0618                     	;# 
   209  0619                     	;# 
   210  0619                     	;# 
   211  061A                     	;# 
   212  061B                     	;# 
   213  061C                     	;# 
   214  061C                     	;# 
   215  0691                     	;# 
   216  0692                     	;# 
   217  0693                     	;# 
   218  0694                     	;# 
   219  0695                     	;# 
   220  0696                     	;# 
   221  0697                     	;# 
   222  0698                     	;# 
   223  0699                     	;# 
   224  069A                     	;# 
   225  069B                     	;# 
   226  069C                     	;# 
   227  069D                     	;# 
   228  069E                     	;# 
   229  069F                     	;# 
   230  0E0F                     	;# 
   231  0E10                     	;# 
   232  0E11                     	;# 
   233  0E12                     	;# 
   234  0E13                     	;# 
   235  0E14                     	;# 
   236  0E15                     	;# 
   237  0E17                     	;# 
   238  0E20                     	;# 
   239  0E21                     	;# 
   240  0E22                     	;# 
   241  0E24                     	;# 
   242  0E25                     	;# 
   243  0E28                     	;# 
   244  0E29                     	;# 
   245  0E2A                     	;# 
   246  0E2B                     	;# 
   247  0E90                     	;# 
   248  0E91                     	;# 
   249  0E92                     	;# 
   250  0E94                     	;# 
   251  0E95                     	;# 
   252  0E9C                     	;# 
   253  0E9D                     	;# 
   254  0E9E                     	;# 
   255  0E9F                     	;# 
   256  0EA0                     	;# 
   257  0EA1                     	;# 
   258  0EA2                     	;# 
   259  0EA3                     	;# 
   260  0EA4                     	;# 
   261  0EA5                     	;# 
   262  0EA6                     	;# 
   263  0EA7                     	;# 
   264  0F0F                     	;# 
   265  0F10                     	;# 
   266  0F11                     	;# 
   267  0F12                     	;# 
   268  0F13                     	;# 
   269  0F14                     	;# 
   270  0F15                     	;# 
   271  0F16                     	;# 
   272  0F17                     	;# 
   273  0F18                     	;# 
   274  0F19                     	;# 
   275  0F1A                     	;# 
   276  0F1B                     	;# 
   277  0F1C                     	;# 
   278  0F1D                     	;# 
   279  0F1E                     	;# 
   280  0F1F                     	;# 
   281  0F20                     	;# 
   282  0F21                     	;# 
   283  0F22                     	;# 
   284  0F23                     	;# 
   285  0F24                     	;# 
   286  0F25                     	;# 
   287  0F26                     	;# 
   288  0F27                     	;# 
   289  0F28                     	;# 
   290  0F29                     	;# 
   291  0F2A                     	;# 
   292  0F2B                     	;# 
   293  0F2C                     	;# 
   294  0F2D                     	;# 
   295  0F9E                     	;# 
   296  0FE4                     	;# 
   297  0FE5                     	;# 
   298  0FE6                     	;# 
   299  0FE7                     	;# 
   300  0FE8                     	;# 
   301  0FE9                     	;# 
   302  0FEA                     	;# 
   303  0FEB                     	;# 
   304  0FED                     	;# 
   305  0FEE                     	;# 
   306  0FEF                     	;# 
   307                           
   308                           	psect	idataBANK0
   309  0283                     __pidataBANK0:	
   310                           
   311                           ;initializer for _select
   312  0283  3404               	retlw	4
   313                           
   314                           ;initializer for _time
   315  0284  3405               	retlw	5
   316  0285  3404               	retlw	4
   317  0286  3403               	retlw	3
   318  0287  3402               	retlw	2
   319                           
   320                           	psect	stringtext1
   321  01ED                     __pstringtext1:	
   322  01ED                     _segments:	
   323  01ED  3400               	retlw	0
   324  01EE  3400               	retlw	0
   325  01EF  3400               	retlw	0
   326  01F0  3400               	retlw	0
   327  01F1  3400               	retlw	0
   328  01F2  3400               	retlw	0
   329  01F3  3401               	retlw	1
   330  01F4  3401               	retlw	1
   331  01F5  3400               	retlw	0
   332  01F6  3400               	retlw	0
   333  01F7  3401               	retlw	1
   334  01F8  3401               	retlw	1
   335  01F9  3401               	retlw	1
   336  01FA  3401               	retlw	1
   337  01FB  3400               	retlw	0
   338  01FC  3400               	retlw	0
   339  01FD  3401               	retlw	1
   340  01FE  3400               	retlw	0
   341  01FF  3400               	retlw	0
   342  0200  3401               	retlw	1
   343  0201  3400               	retlw	0
   344  0202  3400               	retlw	0
   345  0203  3400               	retlw	0
   346  0204  3400               	retlw	0
   347  0205  3400               	retlw	0
   348  0206  3401               	retlw	1
   349  0207  3401               	retlw	1
   350  0208  3400               	retlw	0
   351  0209  3401               	retlw	1
   352  020A  3400               	retlw	0
   353  020B  3400               	retlw	0
   354  020C  3401               	retlw	1
   355  020D  3401               	retlw	1
   356  020E  3400               	retlw	0
   357  020F  3400               	retlw	0
   358  0210  3400               	retlw	0
   359  0211  3401               	retlw	1
   360  0212  3400               	retlw	0
   361  0213  3400               	retlw	0
   362  0214  3401               	retlw	1
   363  0215  3400               	retlw	0
   364  0216  3400               	retlw	0
   365  0217  3400               	retlw	0
   366  0218  3401               	retlw	1
   367  0219  3400               	retlw	0
   368  021A  3400               	retlw	0
   369  021B  3400               	retlw	0
   370  021C  3400               	retlw	0
   371  021D  3400               	retlw	0
   372  021E  3400               	retlw	0
   373  021F  3400               	retlw	0
   374  0220  3400               	retlw	0
   375  0221  3401               	retlw	1
   376  0222  3401               	retlw	1
   377  0223  3401               	retlw	1
   378  0224  3401               	retlw	1
   379  0225  3400               	retlw	0
   380  0226  3400               	retlw	0
   381  0227  3400               	retlw	0
   382  0228  3400               	retlw	0
   383  0229  3400               	retlw	0
   384  022A  3400               	retlw	0
   385  022B  3400               	retlw	0
   386  022C  3400               	retlw	0
   387  022D  3400               	retlw	0
   388  022E  3400               	retlw	0
   389  022F  3401               	retlw	1
   390  0230  3401               	retlw	1
   391  0231  3400               	retlw	0
   392  0232  3400               	retlw	0
   393  0233                     __end_of_segments:	
   394  000E                     _PORTCbits	set	14
   395  000D                     _PORTBbits	set	13
   396  0015                     _TMR0	set	21
   397  000C                     _PORTAbits	set	12
   398  005D                     _TMR0IE	set	93
   399  005A                     _TMR0IF	set	90
   400  005F                     _GIE	set	95
   401  008E                     _TRISC	set	142
   402  008D                     _TRISB	set	141
   403  008C                     _TRISA	set	140
   404  0095                     _OPTION_REGbits	set	149
   405  0099                     _OSCCONbits	set	153
   406  018E                     _ANSELC	set	398
   407  018D                     _ANSELB	set	397
   408  018C                     _ANSELA	set	396
   409  030E                     _SLRCONC	set	782
   410  030D                     _SLRCONB	set	781
   411  030C                     _SLRCONA	set	780
   412                           
   413                           ; #config settings
   414  0000                     
   415                           	psect	cinit
   416  0015                     start_initialization:	
   417  0015                     __initialization:	
   418                           
   419                           ; Initialize objects allocated to BANK0
   420  0015  3083               	movlw	low __pidataBANK0
   421  0016  0084               	movwf	4
   422  0017  3082               	movlw	(high __pidataBANK0)| (0+128)
   423  0018  0085               	movwf	5
   424  0019  0012               	moviw fsr0++
   425  001A  00A7               	movwf	__pdataBANK0& (0+127)
   426  001B  0012               	moviw fsr0++
   427  001C  00A8               	movwf	(__pdataBANK0+1)& (0+127)
   428  001D  0012               	moviw fsr0++
   429  001E  00A9               	movwf	(__pdataBANK0+2)& (0+127)
   430  001F  0012               	moviw fsr0++
   431  0020  00AA               	movwf	(__pdataBANK0+3)& (0+127)
   432  0021  0012               	moviw fsr0++
   433  0022  00AB               	movwf	(__pdataBANK0+4)& (0+127)
   434                           
   435                           ; Clear objects allocated to BANK0
   436  0023  01A0               	clrf	__pbssBANK0& (0+127)
   437  0024  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   438  0025  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   439  0026  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   440  0027  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   441  0028  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   442  0029  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   443  002A                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446  002A                     __end_of__initialization:	
   447  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   448  002B  0020               	movlb	0
   449  002C  3181  2997         	ljmp	_main	;jump to C main() function
   450                           
   451                           	psect	bssBANK0
   452  0020                     __pbssBANK0:	
   453  0020                     _count:	
   454  0020                     	ds	2
   455  0022                     _sleep:	
   456  0022                     	ds	2
   457  0024                     _count_TIME:	
   458  0024                     	ds	1
   459  0025                     _count_SLEEPY_WALTERS:	
   460  0025                     	ds	1
   461  0026                     _count_WALTERS:	
   462  0026                     	ds	1
   463                           
   464                           	psect	dataBANK0
   465  0027                     __pdataBANK0:	
   466  0027                     _select:	
   467  0027                     	ds	1
   468  0028                     _time:	
   469  0028                     	ds	4
   470                           
   471                           	psect	cstackCOMMON
   472  0070                     __pcstackCOMMON:	
   473  0070                     ?_MCU_initialize:	
   474  0070                     ?_reset:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_set:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_Timer0Handler:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_ISR:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?i1_reset:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??i1_reset:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?___wmul:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ___wmul@multiplier:	
   499                           ; 2 bytes @ 0x0
   500                           
   501                           
   502                           ; 2 bytes @ 0x0
   503  0070                     	ds	2
   504  0072                     ___wmul@multiplicand:	
   505                           
   506                           ; 2 bytes @ 0x2
   507  0072                     	ds	2
   508  0074                     ??___wmul:	
   509  0074                     ___wmul@product:	
   510                           ; 1 bytes @ 0x4
   511                           
   512                           
   513                           ; 2 bytes @ 0x4
   514  0074                     	ds	2
   515  0076                     ??_set:	
   516                           
   517                           ; 1 bytes @ 0x6
   518  0076                     	ds	5
   519  007B                     set@ledValue:	
   520                           
   521                           ; 1 bytes @ 0xB
   522  007B                     	ds	1
   523  007C                     ?_Display:	
   524  007C                     Display@digit:	
   525                           ; 1 bytes @ 0xC
   526                           
   527                           
   528                           ; 1 bytes @ 0xC
   529  007C                     	ds	1
   530  007D                     ??_Display:	
   531                           
   532                           ; 1 bytes @ 0xD
   533  007D                     	ds	1
   534                           
   535                           	psect	cstackBANK0
   536  002C                     __pcstackBANK0:	
   537  002C                     Display@num:	
   538                           
   539                           ; 1 bytes @ 0x0
   540  002C                     	ds	1
   541  002D                     ??_Timer0Handler:	
   542                           
   543                           ; 1 bytes @ 0x1
   544  002D                     	ds	1
   545  002E                     ??_ISR:	
   546                           
   547                           ; 1 bytes @ 0x2
   548  002E                     	ds	1
   549  002F                     ??_MCU_initialize:	
   550  002F                     ??_reset:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  002F                     ??_main:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 1 bytes @ 0x3
   558  002F                     	ds	1
   559                           
   560                           	psect	maintext
   561  0197                     __pmaintext:	
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 31 in file "lab03.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : B1F/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   583 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   584 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   585 ;;Total ram usage:        1 bytes
   586 ;; Hardware stack levels required when called:    7
   587 ;; This function calls:
   588 ;;		_MCU_initialize
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _main
   596  0197                     _main:	
   597                           
   598                           ;lab03.c: 33: MCU_initialize();
   599                           
   600                           ;incstack = 0
   601                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   602  0197  3182  2233  3181   	fcall	_MCU_initialize
   603                           
   604                           ;lab03.c: 35: (GIE = 1);
   605  019A  178B               	bsf	11,7	;volatile
   606  019B                     l838:	
   607                           ;lab03.c: 41: while(1) {
   608                           
   609                           
   610                           ;lab03.c: 44: if (PORTAbits.RA2 == 1) {
   611  019B  0020               	movlb	0	; select bank0
   612  019C  1D0C               	btfss	12,2	;volatile
   613  019D  29AC               	goto	l848
   614                           
   615                           ;lab03.c: 45: if (sleep[0] > 20){
   616  019E  3015               	movlw	21
   617  019F  0222               	subwf	_sleep,w
   618  01A0  1C03               	skipc
   619  01A1  29A7               	goto	l65
   620  01A2                     l66:	
   621                           ;lab03.c: 47: {}
   622                           
   623                           ;lab03.c: 46: while (PORTAbits.RA2 == 1)
   624                           
   625  01A2  190C               	btfsc	12,2	;volatile
   626  01A3  29A2               	goto	l66
   627                           
   628                           ;lab03.c: 48: sleep[0] = 0;
   629  01A4  01A2               	clrf	_sleep
   630                           
   631                           ;lab03.c: 49: sleep[1] = 0;
   632  01A5  01A3               	clrf	_sleep+1
   633                           
   634                           ;lab03.c: 50: }
   635  01A6  29AC               	goto	l848
   636  01A7                     l65:	
   637                           
   638                           ;lab03.c: 51: else{
   639                           ;lab03.c: 52: count_WALTERS = 1;
   640  01A7  01A6               	clrf	_count_WALTERS
   641  01A8  0AA6               	incf	_count_WALTERS,f
   642                           
   643                           ;lab03.c: 53: sleep[0] = 0;
   644  01A9  01A2               	clrf	_sleep
   645                           
   646                           ;lab03.c: 54: sleep[1] = 0;
   647  01AA  01A3               	clrf	_sleep+1
   648                           
   649                           ;lab03.c: 55: count_SLEEPY_WALTERS = 0;
   650  01AB  01A5               	clrf	_count_SLEEPY_WALTERS
   651  01AC                     l848:	
   652                           
   653                           ;lab03.c: 56: }
   654                           ;lab03.c: 57: }
   655                           ;lab03.c: 61: if (PORTAbits.RA4 == 1){
   656  01AC  1E0C               	btfss	12,4	;volatile
   657  01AD  29B7               	goto	l856
   658                           
   659                           ;lab03.c: 62: if (sleep[0] > 20){
   660  01AE  3015               	movlw	21
   661  01AF  0222               	subwf	_sleep,w
   662  01B0  1C03               	skipc
   663  01B1  29B4               	goto	l71
   664                           
   665                           ;lab03.c: 63: sleep[0] = 0;
   666  01B2  01A2               	clrf	_sleep
   667                           
   668                           ;lab03.c: 64: sleep[1] = 0;
   669  01B3  01A3               	clrf	_sleep+1
   670  01B4                     l71:	
   671                           
   672                           ;lab03.c: 65: }
   673                           ;lab03.c: 67: count_WALTERS = 0;
   674  01B4  01A6               	clrf	_count_WALTERS
   675                           
   676                           ;lab03.c: 68: count_SLEEPY_WALTERS = 1;
   677  01B5  01A5               	clrf	_count_SLEEPY_WALTERS
   678  01B6  0AA5               	incf	_count_SLEEPY_WALTERS,f
   679  01B7                     l856:	
   680                           
   681                           ;lab03.c: 70: }
   682                           ;lab03.c: 74: if (PORTAbits.RA5== 1)
   683  01B7  1E8C               	btfss	12,5	;volatile
   684  01B8  29C6               	goto	l866
   685                           
   686                           ;lab03.c: 75: {
   687                           ;lab03.c: 76: if (sleep[0] > 20){
   688  01B9  3015               	movlw	21
   689  01BA  0222               	subwf	_sleep,w
   690  01BB  1C03               	skipc
   691  01BC  29C0               	goto	l864
   692  01BD                     l74:	
   693                           ;lab03.c: 78: {}
   694                           
   695                           ;lab03.c: 77: while (PORTAbits.RA5 == 1)
   696                           
   697  01BD  1A8C               	btfsc	12,5	;volatile
   698  01BE  29BD               	goto	l74
   699  01BF  29C4               	goto	L1
   700  01C0                     l864:	
   701                           ;lab03.c: 81: }
   702                           
   703                           ;lab03.c: 80: sleep[1] = 0;
   704                           
   705                           ;lab03.c: 79: sleep[0] = 0;
   706                           
   707                           
   708                           ;lab03.c: 82: else{
   709                           ;lab03.c: 83: time[0]=0;
   710  01C0  01A8               	clrf	_time
   711                           
   712                           ;lab03.c: 84: time[1]=0;
   713  01C1  01A9               	clrf	_time+1
   714                           
   715                           ;lab03.c: 85: time[2]=0;
   716  01C2  01AA               	clrf	_time+2
   717                           
   718                           ;lab03.c: 86: time[3]=0;
   719  01C3  01AB               	clrf	_time+3
   720  01C4                     L1:	
   721                           
   722                           ;lab03.c: 87: sleep[0] = 0;
   723  01C4  01A2               	clrf	_sleep
   724                           
   725                           ;lab03.c: 88: sleep[1] = 0;
   726  01C5  01A3               	clrf	_sleep+1
   727  01C6                     l866:	
   728                           ;lab03.c: 91: else{}
   729                           
   730                           ;lab03.c: 89: }
   731                           ;lab03.c: 90: }
   732                           
   733                           
   734                           ;lab03.c: 115: if (time[3] == 10)
   735  01C6  300A               	movlw	10
   736  01C7  062B               	xorwf	_time+3,w
   737  01C8  1D03               	btfss	3,2
   738  01C9  29D1               	goto	l872
   739                           
   740                           ;lab03.c: 116: {
   741                           ;lab03.c: 117: time[2] = time[2]+ count_WALTERS;
   742  01CA  082A               	movf	_time+2,w
   743  01CB  0726               	addwf	_count_WALTERS,w
   744  01CC  00AF               	movwf	??_main
   745  01CD  082F               	movf	??_main,w
   746  01CE  00AA               	movwf	_time+2
   747                           
   748                           ;lab03.c: 118: time[3] = 0;
   749  01CF  01AB               	clrf	_time+3
