

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 23 12:00:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.45
    15                           ; Generated 16/11/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1709 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  029A                     	;# 
   175  029E                     	;# 
   176  030C                     	;# 
   177  030D                     	;# 
   178  030E                     	;# 
   179  038C                     	;# 
   180  038D                     	;# 
   181  038E                     	;# 
   182  0391                     	;# 
   183  0392                     	;# 
   184  0393                     	;# 
   185  0394                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  0397                     	;# 
   189  0398                     	;# 
   190  0399                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0511                     	;# 
   198  0515                     	;# 
   199  0617                     	;# 
   200  0618                     	;# 
   201  0619                     	;# 
   202  0619                     	;# 
   203  061A                     	;# 
   204  061B                     	;# 
   205  061C                     	;# 
   206  061C                     	;# 
   207  0691                     	;# 
   208  0692                     	;# 
   209  0693                     	;# 
   210  0694                     	;# 
   211  0695                     	;# 
   212  0696                     	;# 
   213  0697                     	;# 
   214  0698                     	;# 
   215  0699                     	;# 
   216  069A                     	;# 
   217  069B                     	;# 
   218  069C                     	;# 
   219  069D                     	;# 
   220  069E                     	;# 
   221  069F                     	;# 
   222  0E0F                     	;# 
   223  0E10                     	;# 
   224  0E11                     	;# 
   225  0E12                     	;# 
   226  0E13                     	;# 
   227  0E14                     	;# 
   228  0E15                     	;# 
   229  0E17                     	;# 
   230  0E20                     	;# 
   231  0E21                     	;# 
   232  0E22                     	;# 
   233  0E24                     	;# 
   234  0E25                     	;# 
   235  0E28                     	;# 
   236  0E29                     	;# 
   237  0E2A                     	;# 
   238  0E2B                     	;# 
   239  0E90                     	;# 
   240  0E91                     	;# 
   241  0E92                     	;# 
   242  0E94                     	;# 
   243  0E95                     	;# 
   244  0E9C                     	;# 
   245  0E9D                     	;# 
   246  0E9E                     	;# 
   247  0E9F                     	;# 
   248  0EA0                     	;# 
   249  0EA1                     	;# 
   250  0EA2                     	;# 
   251  0EA3                     	;# 
   252  0EA4                     	;# 
   253  0EA5                     	;# 
   254  0EA6                     	;# 
   255  0EA7                     	;# 
   256  0F0F                     	;# 
   257  0F10                     	;# 
   258  0F11                     	;# 
   259  0F12                     	;# 
   260  0F13                     	;# 
   261  0F14                     	;# 
   262  0F15                     	;# 
   263  0F16                     	;# 
   264  0F17                     	;# 
   265  0F18                     	;# 
   266  0F19                     	;# 
   267  0F1A                     	;# 
   268  0F1B                     	;# 
   269  0F1C                     	;# 
   270  0F1D                     	;# 
   271  0F1E                     	;# 
   272  0F1F                     	;# 
   273  0F20                     	;# 
   274  0F21                     	;# 
   275  0F22                     	;# 
   276  0F23                     	;# 
   277  0F24                     	;# 
   278  0F25                     	;# 
   279  0F26                     	;# 
   280  0F27                     	;# 
   281  0F28                     	;# 
   282  0F29                     	;# 
   283  0F2A                     	;# 
   284  0F2B                     	;# 
   285  0F2C                     	;# 
   286  0F2D                     	;# 
   287  0F9E                     	;# 
   288  0FE4                     	;# 
   289  0FE5                     	;# 
   290  0FE6                     	;# 
   291  0FE7                     	;# 
   292  0FE8                     	;# 
   293  0FE9                     	;# 
   294  0FEA                     	;# 
   295  0FEB                     	;# 
   296  0FED                     	;# 
   297  0FEE                     	;# 
   298  0FEF                     	;# 
   299                           
   300                           	psect	stringtext1
   301  0800                     __pstringtext1:	
   302  0800                     _dies:	
   303  0800  3400               	retlw	0
   304  0801  3400               	retlw	0
   305  0802  3400               	retlw	0
   306  0803  3401               	retlw	1
   307  0804  3400               	retlw	0
   308  0805  3400               	retlw	0
   309  0806  3400               	retlw	0
   310  0807  3401               	retlw	1
   311  0808  3400               	retlw	0
   312  0809  3400               	retlw	0
   313  080A  3400               	retlw	0
   314  080B  3400               	retlw	0
   315  080C  3400               	retlw	0
   316  080D  3401               	retlw	1
   317  080E  3400               	retlw	0
   318  080F  3400               	retlw	0
   319  0810  3401               	retlw	1
   320  0811  3401               	retlw	1
   321  0812  3401               	retlw	1
   322  0813  3400               	retlw	0
   323  0814  3400               	retlw	0
   324  0815  3401               	retlw	1
   325  0816  3400               	retlw	0
   326  0817  3401               	retlw	1
   327  0818  3400               	retlw	0
   328  0819  3401               	retlw	1
   329  081A  3400               	retlw	0
   330  081B  3401               	retlw	1
   331  081C  3401               	retlw	1
   332  081D  3400               	retlw	0
   333  081E  3401               	retlw	1
   334  081F  3401               	retlw	1
   335  0820  3401               	retlw	1
   336  0821  3400               	retlw	0
   337  0822  3401               	retlw	1
   338  0823  3401               	retlw	1
   339  0824  3401               	retlw	1
   340  0825  3401               	retlw	1
   341  0826  3400               	retlw	0
   342  0827  3401               	retlw	1
   343  0828  3401               	retlw	1
   344  0829  3401               	retlw	1
   345  082A                     __end_of_dies:	
   346  000E                     _PORTCbits	set	14
   347  000C                     _PORTAbits	set	12
   348  008E                     _TRISC	set	142
   349  008D                     _TRISB	set	141
   350  008C                     _TRISA	set	140
   351  0099                     _OSCCONbits	set	153
   352  018E                     _ANSELC	set	398
   353  018D                     _ANSELB	set	397
   354  018C                     _ANSELA	set	396
   355  030E                     _SLRCONC	set	782
   356  030D                     _SLRCONB	set	781
   357  030C                     _SLRCONA	set	780
   358                           
   359                           ; #config settings
   360  0000                     
   361                           	psect	cinit
   362  07FD                     start_initialization:	
   363  07FD                     __initialization:	
   364  07FD                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  07FD                     __end_of__initialization:	
   368  07FD  0020               	movlb	0
   369  07FE  3186  2EE5         	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:	
   373  0070                     ?_initialize:	
   374  0070                     ??_initialize:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_reset:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_reset:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_set:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?___wmul:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ___wmul@multiplier:	
   393                           ; 2 bytes @ 0x0
   394                           
   395                           
   396                           ; 2 bytes @ 0x0
   397  0070                     	ds	2
   398  0072                     ___wmul@multiplicand:	
   399                           
   400                           ; 2 bytes @ 0x2
   401  0072                     	ds	2
   402  0074                     ??___wmul:	
   403  0074                     ___wmul@product:	
   404                           ; 1 bytes @ 0x4
   405                           
   406                           
   407                           ; 2 bytes @ 0x4
   408  0074                     	ds	2
   409  0076                     ??_set:	
   410                           
   411                           ; 1 bytes @ 0x6
   412  0076                     	ds	3
   413  0079                     set@dieValue:	
   414                           
   415                           ; 1 bytes @ 0x9
   416  0079                     	ds	1
   417  007A                     ??_main:	
   418                           
   419                           ; 1 bytes @ 0xA
   420  007A                     	ds	1
   421  007B                     main@dieValue:	
   422                           
   423                           ; 1 bytes @ 0xB
   424  007B                     	ds	1
   425                           
   426                           	psect	maintext
   427  06E5                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 22 in file "lab01.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  dieValue        1   11[COMMON] unsigned char 
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B1F/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   448 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   449 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   450 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   451 ;;Total ram usage:        2 bytes
   452 ;; Hardware stack levels required when called:    2
   453 ;; This function calls:
   454 ;;		_initialize
   455 ;;		_reset
   456 ;;		_set
   457 ;; This function is called by:
   458 ;;		Startup code after reset
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _main
   464  06E5                     _main:	
   465                           
   466                           ;lab01.c: 24: uint8_t dieValue = 1;
   467                           
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   470  06E5  01FB               	clrf	main@dieValue
   471  06E6  0AFB               	incf	main@dieValue,f
   472                           
   473                           ;lab01.c: 26: initialize();
   474  06E7  3186  26B0  3186   	fcall	_initialize
   475  06EA  2EFF               	goto	l516
   476  06EB                     l518:	
   477                           
   478                           ;lab01.c: 33: if (PORTAbits.RA4 == 1){
   479  06EB  1E0C               	btfss	12,4	;volatile
   480  06EC  2EFB               	goto	l528
   481                           
   482                           ;lab01.c: 34: dieValue++;
   483  06ED  3001               	movlw	1
   484  06EE  00FA               	movwf	??_main
   485  06EF  087A               	movf	??_main,w
   486  06F0  07FB               	addwf	main@dieValue,f
   487                           
   488                           ;lab01.c: 35: reset();
   489  06F1  3186  26A7  3186   	fcall	_reset
   490                           
   491                           ;lab01.c: 36: if (dieValue == 7)
   492  06F4  3007               	movlw	7
   493  06F5  067B               	xorwf	main@dieValue,w
   494  06F6  1D03               	btfss	3,2
   495  06F7  2EFF               	goto	l516
   496                           
   497                           ;lab01.c: 37: {dieValue = 1;}
   498  06F8  01FB               	clrf	main@dieValue
   499  06F9  0AFB               	incf	main@dieValue,f
   500                           
   501                           ;lab01.c: 38: }
   502  06FA  2EFF               	goto	l516
   503  06FB                     l528:	
   504                           
   505                           ;lab01.c: 39: else{
   506                           ;lab01.c: 40: set(dieValue);
   507  06FB  087B               	movf	main@dieValue,w
   508  06FC  3187  2706  3186   	fcall	_set
   509  06FF                     l516:	
   510                           ;lab01.c: 28: while(1) {
   511                           
   512                           ;lab01.c: 41: }
   513                           ;lab01.c: 43: } else {
   514                           
   515                           
   516                           ;lab01.c: 31: if (PORTAbits.RA5 == 1) {
   517  06FF  0020               	movlb	0	; select bank0
   518  0700  1A8C               	btfsc	12,5	;volatile
   519  0701  2EEB               	goto	l518
   520                           
   521                           ;lab01.c: 45: reset();
   522  0702  3186  26A7  3186   	fcall	_reset
   523  0705  2EFF               	goto	l516
   524  0706                     __end_of_main:	
   525                           
   526                           	psect	text1
   527  0706                     __ptext1:	
   528 ;; *************** function _set *****************
   529 ;; Defined at:
   530 ;;		line 128 in file "lab01.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;  dieValue        1    wreg     const unsigned char 
   533 ;; Auto vars:     Size  Location     Type
   534 ;;  dieValue        1    9[COMMON] const unsigned char 
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   545 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   546 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   547 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   548 ;;Total ram usage:        4 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    1
   551 ;; This function calls:
   552 ;;		___wmul
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _set
   560  0706                     _set:	
   561                           
   562                           ;incstack = 0
   563                           ; Regs used in _set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   564                           ;set@dieValue stored from wreg
   565  0706  00F9               	movwf	set@dieValue
   566                           
   567                           ;lab01.c: 131: PORTCbits.RC0 = dies[dieValue-1][0];
   568  0707  0879               	movf	set@dieValue,w
   569  0708  3EFF               	addlw	255
   570  0709  00F0               	movwf	___wmul@multiplier
   571  070A  30FF               	movlw	255
   572  070B  1803               	skipnc
   573  070C  3000               	movlw	0
   574  070D  00F1               	movwf	___wmul@multiplier+1
   575  070E  3007               	movlw	7
   576  070F  00F2               	movwf	___wmul@multiplicand
   577  0710  3000               	movlw	0
   578  0711  00F3               	movwf	___wmul@multiplicand+1
   579  0712  3186  26CA  3187   	fcall	___wmul
   580  0715  0871               	movf	?___wmul+1,w
   581  0716  0085               	movwf	5
   582  0717  0870               	movf	?___wmul,w
   583  0718  0084               	movwf	4
   584  0719  3000               	movlw	low (_dies| (0+32768))
   585  071A  0784               	addwf	4,f
   586  071B  3088               	movlw	high (_dies| (0+32768))
   587  071C  3D85               	addwfc	5,f
   588  071D  0800               	movf	0,w	;code access
   589  071E  00F6               	movwf	??_set
   590  071F  0020               	movlb	0	; select bank0
   591  0720  080E               	movf	14,w	;volatile
   592  0721  0676               	xorwf	??_set,w
   593  0722  39FE               	andlw	-2
   594  0723  0676               	xorwf	??_set,w
   595  0724  008E               	movwf	14	;volatile
   596                           
   597                           ;lab01.c: 132: PORTCbits.RC1 = dies[dieValue-1][1];
   598  0725  0879               	movf	set@dieValue,w
   599  0726  3EFF               	addlw	255
   600  0727  00F0               	movwf	___wmul@multiplier
   601  0728  30FF               	movlw	255
   602  0729  1803               	skipnc
   603  072A  3000               	movlw	0
   604  072B  00F1               	movwf	___wmul@multiplier+1
   605  072C  3007               	movlw	7
   606  072D  00F2               	movwf	___wmul@multiplicand
   607  072E  3000               	movlw	0
   608  072F  00F3               	movwf	___wmul@multiplicand+1
   609  0730  3186  26CA  3187   	fcall	___wmul
   610  0733  0870               	movf	?___wmul,w
   611  0734  3E01               	addlw	1
   612  0735  00F6               	movwf	??_set
   613  0736  3000               	movlw	0
   614  0737  3D71               	addwfc	?___wmul+1,w
   615  0738  00F7               	movwf	??_set+1
   616  0739  3000               	movlw	low (_dies| (0+32768))
   617  073A  0776               	addwf	??_set,w
   618  073B  0084               	movwf	4
   619  073C  3088               	movlw	high (_dies| (0+32768))
   620  073D  3D77               	addwfc	??_set+1,w
   621  073E  0085               	movwf	5
   622  073F  0800               	movf	0,w	;code access
   623  0740  00F8               	movwf	??_set+2
   624  0741  0DF8               	rlf	??_set+2,f
   625  0742  0020               	movlb	0	; select bank0
   626  0743  080E               	movf	14,w	;volatile
   627  0744  0678               	xorwf	??_set+2,w
   628  0745  39FD               	andlw	-3
   629  0746  0678               	xorwf	??_set+2,w
   630  0747  008E               	movwf	14	;volatile
   631                           
   632                           ;lab01.c: 133: PORTCbits.RC2 = dies[dieValue-1][2];
   633  0748  0879               	movf	set@dieValue,w
   634  0749  3EFF               	addlw	255
   635  074A  00F0               	movwf	___wmul@multiplier
   636  074B  30FF               	movlw	255
   637  074C  1803               	skipnc
   638  074D  3000               	movlw	0
   639  074E  00F1               	movwf	___wmul@multiplier+1
   640  074F  3007               	movlw	7
   641  0750  00F2               	movwf	___wmul@multiplicand
   642  0751  3000               	movlw	0
   643  0752  00F3               	movwf	___wmul@multiplicand+1
   644  0753  3186  26CA  3187   	fcall	___wmul
   645  0756  0870               	movf	?___wmul,w
   646  0757  3E02               	addlw	2
   647  0758  00F6               	movwf	??_set
   648  0759  3000               	movlw	0
   649  075A  3D71               	addwfc	?___wmul+1,w
   650  075B  00F7               	movwf	??_set+1
   651  075C  3000               	movlw	low (_dies| (0+32768))
   652  075D  0776               	addwf	??_set,w
   653  075E  0084               	movwf	4
   654  075F  3088               	movlw	high (_dies| (0+32768))
   655  0760  3D77               	addwfc	??_set+1,w
   656  0761  0085               	movwf	5
   657  0762  0800               	movf	0,w	;code access
   658  0763  00F8               	movwf	??_set+2
   659  0764  0DF8               	rlf	??_set+2,f
   660  0765  0DF8               	rlf	??_set+2,f
   661  0766  0020               	movlb	0	; select bank0
   662  0767  080E               	movf	14,w	;volatile
   663  0768  0678               	xorwf	??_set+2,w
   664  0769  39FB               	andlw	-5
   665  076A  0678               	xorwf	??_set+2,w
   666  076B  008E               	movwf	14	;volatile
   667                           
   668                           ;lab01.c: 134: PORTCbits.RC3 = dies[dieValue-1][3];
   669  076C  0879               	movf	set@dieValue,w
   670  076D  3EFF               	addlw	255
   671  076E  00F0               	movwf	___wmul@multiplier
   672  076F  30FF               	movlw	255
   673  0770  1803               	skipnc
   674  0771  3000               	movlw	0
   675  0772  00F1               	movwf	___wmul@multiplier+1
   676  0773  3007               	movlw	7
   677  0774  00F2               	movwf	___wmul@multiplicand
   678  0775  3000               	movlw	0
   679  0776  00F3               	movwf	___wmul@multiplicand+1
   680  0777  3186  26CA  3187   	fcall	___wmul
   681  077A  0870               	movf	?___wmul,w
   682  077B  3E03               	addlw	3
   683  077C  00F6               	movwf	??_set
   684  077D  3000               	movlw	0
   685  077E  3D71               	addwfc	?___wmul+1,w
   686  077F  00F7               	movwf	??_set+1
   687  0780  3000               	movlw	low (_dies| (0+32768))
   688  0781  0776               	addwf	??_set,w
   689  0782  0084               	movwf	4
   690  0783  3088               	movlw	high (_dies| (0+32768))
   691  0784  3D77               	addwfc	??_set+1,w
   692  0785  0085               	movwf	5
   693  0786  0800               	movf	0,w	;code access
   694  0787  00F8               	movwf	??_set+2
   695  0788  0DF8               	rlf	??_set+2,f
   696  0789  0DF8               	rlf	??_set+2,f
   697  078A  0DF8               	rlf	??_set+2,f
   698  078B  0020               	movlb	0	; select bank0
   699  078C  080E               	movf	14,w	;volatile
   700  078D  0678               	xorwf	??_set+2,w
   701  078E  39F7               	andlw	-9
   702  078F  0678               	xorwf	??_set+2,w
   703  0790  008E               	movwf	14	;volatile
   704                           
   705                           ;lab01.c: 135: PORTCbits.RC4 = dies[dieValue-1][4];
   706  0791  0879               	movf	set@dieValue,w
   707  0792  3EFF               	addlw	255
   708  0793  00F0               	movwf	___wmul@multiplier
   709  0794  30FF               	movlw	255
   710  0795  1803               	skipnc
   711  0796  3000               	movlw	0
   712  0797  00F1               	movwf	___wmul@multiplier+1
   713  0798  3007               	movlw	7
   714  0799  00F2               	movwf	___wmul@multiplicand
   715  079A  3000               	movlw	0
   716  079B  00F3               	movwf	___wmul@multiplicand+1
   717  079C  3186  26CA  3187   	fcall	___wmul
   718  079F  0870               	movf	?___wmul,w
   719  07A0  3E04               	addlw	4
   720  07A1  00F6               	movwf	??_set
   721  07A2  3000               	movlw	0
   722  07A3  3D71               	addwfc	?___wmul+1,w
