

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 26 11:58:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.45
    15                           ; Generated 16/11/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1709 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  029A                     	;# 
   175  029E                     	;# 
   176  030C                     	;# 
   177  030D                     	;# 
   178  030E                     	;# 
   179  038C                     	;# 
   180  038D                     	;# 
   181  038E                     	;# 
   182  0391                     	;# 
   183  0392                     	;# 
   184  0393                     	;# 
   185  0394                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  0397                     	;# 
   189  0398                     	;# 
   190  0399                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0511                     	;# 
   198  0515                     	;# 
   199  0617                     	;# 
   200  0618                     	;# 
   201  0619                     	;# 
   202  0619                     	;# 
   203  061A                     	;# 
   204  061B                     	;# 
   205  061C                     	;# 
   206  061C                     	;# 
   207  0691                     	;# 
   208  0692                     	;# 
   209  0693                     	;# 
   210  0694                     	;# 
   211  0695                     	;# 
   212  0696                     	;# 
   213  0697                     	;# 
   214  0698                     	;# 
   215  0699                     	;# 
   216  069A                     	;# 
   217  069B                     	;# 
   218  069C                     	;# 
   219  069D                     	;# 
   220  069E                     	;# 
   221  069F                     	;# 
   222  0E0F                     	;# 
   223  0E10                     	;# 
   224  0E11                     	;# 
   225  0E12                     	;# 
   226  0E13                     	;# 
   227  0E14                     	;# 
   228  0E15                     	;# 
   229  0E17                     	;# 
   230  0E20                     	;# 
   231  0E21                     	;# 
   232  0E22                     	;# 
   233  0E24                     	;# 
   234  0E25                     	;# 
   235  0E28                     	;# 
   236  0E29                     	;# 
   237  0E2A                     	;# 
   238  0E2B                     	;# 
   239  0E90                     	;# 
   240  0E91                     	;# 
   241  0E92                     	;# 
   242  0E94                     	;# 
   243  0E95                     	;# 
   244  0E9C                     	;# 
   245  0E9D                     	;# 
   246  0E9E                     	;# 
   247  0E9F                     	;# 
   248  0EA0                     	;# 
   249  0EA1                     	;# 
   250  0EA2                     	;# 
   251  0EA3                     	;# 
   252  0EA4                     	;# 
   253  0EA5                     	;# 
   254  0EA6                     	;# 
   255  0EA7                     	;# 
   256  0F0F                     	;# 
   257  0F10                     	;# 
   258  0F11                     	;# 
   259  0F12                     	;# 
   260  0F13                     	;# 
   261  0F14                     	;# 
   262  0F15                     	;# 
   263  0F16                     	;# 
   264  0F17                     	;# 
   265  0F18                     	;# 
   266  0F19                     	;# 
   267  0F1A                     	;# 
   268  0F1B                     	;# 
   269  0F1C                     	;# 
   270  0F1D                     	;# 
   271  0F1E                     	;# 
   272  0F1F                     	;# 
   273  0F20                     	;# 
   274  0F21                     	;# 
   275  0F22                     	;# 
   276  0F23                     	;# 
   277  0F24                     	;# 
   278  0F25                     	;# 
   279  0F26                     	;# 
   280  0F27                     	;# 
   281  0F28                     	;# 
   282  0F29                     	;# 
   283  0F2A                     	;# 
   284  0F2B                     	;# 
   285  0F2C                     	;# 
   286  0F2D                     	;# 
   287  0F9E                     	;# 
   288  0FE4                     	;# 
   289  0FE5                     	;# 
   290  0FE6                     	;# 
   291  0FE7                     	;# 
   292  0FE8                     	;# 
   293  0FE9                     	;# 
   294  0FEA                     	;# 
   295  0FEB                     	;# 
   296  0FED                     	;# 
   297  0FEE                     	;# 
   298  0FEF                     	;# 
   299                           
   300                           	psect	stringtext1
   301  0800                     __pstringtext1:	
   302  0800                     _dies:	
   303  0800  3400               	retlw	0
   304  0801  3400               	retlw	0
   305  0802  3400               	retlw	0
   306  0803  3401               	retlw	1
   307  0804  3400               	retlw	0
   308  0805  3400               	retlw	0
   309  0806  3400               	retlw	0
   310  0807  3400               	retlw	0
   311  0808  3400               	retlw	0
   312  0809  3401               	retlw	1
   313  080A  3401               	retlw	1
   314  080B  3400               	retlw	0
   315  080C  3401               	retlw	1
   316  080D  3400               	retlw	0
   317  080E  3400               	retlw	0
   318  080F  3400               	retlw	0
   319  0810  3401               	retlw	1
   320  0811  3401               	retlw	1
   321  0812  3401               	retlw	1
   322  0813  3400               	retlw	0
   323  0814  3400               	retlw	0
   324  0815  3401               	retlw	1
   325  0816  3400               	retlw	0
   326  0817  3401               	retlw	1
   327  0818  3400               	retlw	0
   328  0819  3401               	retlw	1
   329  081A  3400               	retlw	0
   330  081B  3401               	retlw	1
   331  081C  3401               	retlw	1
   332  081D  3400               	retlw	0
   333  081E  3401               	retlw	1
   334  081F  3401               	retlw	1
   335  0820  3401               	retlw	1
   336  0821  3400               	retlw	0
   337  0822  3401               	retlw	1
   338  0823  3401               	retlw	1
   339  0824  3401               	retlw	1
   340  0825  3401               	retlw	1
   341  0826  3400               	retlw	0
   342  0827  3401               	retlw	1
   343  0828  3401               	retlw	1
   344  0829  3401               	retlw	1
   345  082A  3400               	retlw	0
   346  082B  3400               	retlw	0
   347  082C  3400               	retlw	0
   348  082D  3401               	retlw	1
   349  082E  3401               	retlw	1
   350  082F  3401               	retlw	1
   351  0830  3401               	retlw	1
   352  0831  3400               	retlw	0
   353  0832  3400               	retlw	0
   354  0833  3400               	retlw	0
   355  0834  3400               	retlw	0
   356  0835  3400               	retlw	0
   357  0836  3400               	retlw	0
   358  0837  3400               	retlw	0
   359  0838  3400               	retlw	0
   360  0839  3400               	retlw	0
   361  083A  3400               	retlw	0
   362  083B  3401               	retlw	1
   363  083C  3401               	retlw	1
   364  083D  3400               	retlw	0
   365  083E  3400               	retlw	0
   366  083F  3400               	retlw	0
   367  0840  3400               	retlw	0
   368  0841  3401               	retlw	1
   369  0842  3401               	retlw	1
   370  0843  3400               	retlw	0
   371  0844  3400               	retlw	0
   372  0845  3400               	retlw	0
   373  0846  3401               	retlw	1
   374  0847  3401               	retlw	1
   375  0848  3400               	retlw	0
   376  0849  3400               	retlw	0
   377  084A  3400               	retlw	0
   378  084B  3400               	retlw	0
   379  084C  3400               	retlw	0
   380  084D  3400               	retlw	0
   381  084E  3401               	retlw	1
   382  084F  3401               	retlw	1
   383  0850  3400               	retlw	0
   384  0851  3400               	retlw	0
   385  0852  3400               	retlw	0
   386  0853  3401               	retlw	1
   387  0854  3401               	retlw	1
   388  0855  3400               	retlw	0
   389  0856  3400               	retlw	0
   390  0857  3400               	retlw	0
   391  0858  3400               	retlw	0
   392  0859  3401               	retlw	1
   393  085A  3401               	retlw	1
   394  085B  3400               	retlw	0
   395  085C  3401               	retlw	1
   396  085D  3401               	retlw	1
   397  085E  3400               	retlw	0
   398  085F  3400               	retlw	0
   399  0860  3400               	retlw	0
   400  0861  3400               	retlw	0
   401  0862  3400               	retlw	0
   402  0863  3401               	retlw	1
   403  0864  3401               	retlw	1
   404  0865  3401               	retlw	1
   405  0866  3400               	retlw	0
   406  0867  3400               	retlw	0
   407  0868  3400               	retlw	0
   408  0869                     __end_of_dies:	
   409  000E                     _PORTCbits	set	14
   410  000C                     _PORTAbits	set	12
   411  008E                     _TRISC	set	142
   412  008D                     _TRISB	set	141
   413  008C                     _TRISA	set	140
   414  0099                     _OSCCONbits	set	153
   415  018E                     _ANSELC	set	398
   416  018D                     _ANSELB	set	397
   417  018C                     _ANSELA	set	396
   418  030E                     _SLRCONC	set	782
   419  030D                     _SLRCONB	set	781
   420  030C                     _SLRCONA	set	780
   421                           
   422                           ; #config settings
   423  0000                     
   424                           	psect	cinit
   425  07FD                     start_initialization:	
   426  07FD                     __initialization:	
   427  07FD                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430  07FD                     __end_of__initialization:	
   431  07FD  0020               	movlb	0
   432  07FE  3186  2ED3         	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:	
   436  0070                     ?_initialize:	
   437  0070                     ?_reset:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_set:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?___wmul:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ___wmul@multiplier:	
   450                           ; 2 bytes @ 0x0
   451                           
   452                           
   453                           ; 2 bytes @ 0x0
   454  0070                     	ds	2
   455  0072                     ___wmul@multiplicand:	
   456                           
   457                           ; 2 bytes @ 0x2
   458  0072                     	ds	2
   459  0074                     ??___wmul:	
   460  0074                     ___wmul@product:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 2 bytes @ 0x4
   465  0074                     	ds	2
   466  0076                     ??_set:	
   467                           
   468                           ; 1 bytes @ 0x6
   469  0076                     	ds	3
   470  0079                     set@dieValue:	
   471                           
   472                           ; 1 bytes @ 0x9
   473  0079                     	ds	1
   474  007A                     ??_initialize:	
   475  007A                     ??_reset:	
   476                           ; 1 bytes @ 0xA
   477                           
   478  007A                     ??_main:	
   479                           ; 1 bytes @ 0xA
   480                           
   481                           
   482                           ; 1 bytes @ 0xA
   483  007A                     	ds	1
   484  007B                     main@dieValue:	
   485                           
   486                           ; 1 bytes @ 0xB
   487  007B                     	ds	1
   488                           
   489                           	psect	maintext
   490  06D3                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 25 in file "lab02.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  dieValue        1   11[COMMON] unsigned char 
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B1F/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   511 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   512 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   513 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   514 ;;Total ram usage:        2 bytes
   515 ;; Hardware stack levels required when called:    4
   516 ;; This function calls:
   517 ;;		_initialize
   518 ;;		_reset
   519 ;;		_set
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  06D3                     _main:	
   528                           
   529                           ;lab02.c: 27: uint8_t dieValue = 1;
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   533  06D3  01FB               	clrf	main@dieValue
   534  06D4  0AFB               	incf	main@dieValue,f
   535                           
   536                           ;lab02.c: 29: initialize();
   537  06D5  3186  269E  3186   	fcall	_initialize
   538  06D8  2EFC               	goto	l562
   539  06D9                     l564:	
   540                           
   541                           ;lab02.c: 36: if (PORTAbits.RA4 == 1){
   542  06D9  1E0C               	btfss	12,4	;volatile
   543  06DA  2EEA               	goto	l578
   544                           
   545                           ;lab02.c: 37: if (dieValue == 7)
   546  06DB  3007               	movlw	7
   547  06DC  067B               	xorwf	main@dieValue,w
   548  06DD  1D03               	btfss	3,2
   549  06DE  2EE1               	goto	l570
   550                           
   551                           ;lab02.c: 38: {dieValue = 1;}
   552  06DF  01FB               	clrf	main@dieValue
   553  06E0  0AFB               	incf	main@dieValue,f
   554  06E1                     l570:	
   555                           
   556                           ;lab02.c: 40: dieValue++;
   557  06E1  3001               	movlw	1
   558  06E2  00FA               	movwf	??_main
   559  06E3  087A               	movf	??_main,w
   560  06E4  07FB               	addwf	main@dieValue,f
   561                           
   562                           ;lab02.c: 41: reset();
   563  06E5  3186  269A  3186   	fcall	_reset
   564                           
   565                           ;lab02.c: 43: if (dieValue == 7)
   566  06E8  3007               	movlw	7
   567  06E9  2EF7               	goto	L1
   568  06EA                     l578:	
   569                           ;lab02.c: 45: }
   570                           
   571                           ;lab02.c: 44: {dieValue = 1;}
   572                           
   573                           
   574                           ;lab02.c: 46: else{
   575                           ;lab02.c: 47: set(dieValue);
   576  06EA  087B               	movf	main@dieValue,w
   577  06EB  3187  2706  3186   	fcall	_set
   578                           
   579                           ;lab02.c: 48: }
   580                           ;lab02.c: 50: } else {
   581  06EE  2EFC               	goto	l562
   582  06EF                     l580:	
   583                           
   584                           ;lab02.c: 52: {
   585                           ;lab02.c: 53: dieValue++;
   586  06EF  3001               	movlw	1
   587  06F0  00FA               	movwf	??_main
   588  06F1  087A               	movf	??_main,w
   589  06F2  07FB               	addwf	main@dieValue,f
   590                           
   591                           ;lab02.c: 54: reset();
   592  06F3  3186  269A  3186   	fcall	_reset
   593                           
   594                           ;lab02.c: 56: if (dieValue == 16)
   595  06F6  3010               	movlw	16
   596  06F7                     L1:	
   597  06F7  067B               	xorwf	main@dieValue,w
   598  06F8  1D03               	btfss	3,2
   599  06F9  2EFC               	goto	l562
   600                           
   601                           ;lab02.c: 57: {dieValue = 1;}
   602  06FA  01FB               	clrf	main@dieValue
   603  06FB  0AFB               	incf	main@dieValue,f
   604  06FC                     l562:	
   605                           ;lab02.c: 31: while(1) {
   606                           
   607                           ;lab02.c: 58: }
   608                           
   609                           
   610                           ;lab02.c: 34: if (PORTAbits.RA5 == 1) {
   611  06FC  0020               	movlb	0	; select bank0
   612  06FD  1A8C               	btfsc	12,5	;volatile
   613  06FE  2ED9               	goto	l564
   614                           
   615                           ;lab02.c: 51: if (PORTAbits.RA4 == 1)
   616  06FF  1A0C               	btfsc	12,4	;volatile
   617  0700  2EEF               	goto	l580
   618                           
   619                           ;lab02.c: 59: else{
   620                           ;lab02.c: 60: set(dieValue);
   621  0701  087B               	movf	main@dieValue,w
   622  0702  3187  2706  3186   	fcall	_set
   623  0705  2EFC               	goto	l562
   624  0706                     __end_of_main:	
   625                           
   626                           	psect	text1
   627  069E                     __ptext1:	
   628 ;; *************** function _initialize *****************
   629 ;; Defined at:
   630 ;;		line 78 in file "lab02.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    3
   651 ;; This function calls:
   652 ;;		_reset
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _initialize
   660  069E                     _initialize:	
   661                           
   662                           ;lab02.c: 81: OSCCONbits.IRCF = 14;
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _initialize: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   666  069E  0021               	movlb	1	; select bank1
   667  069F  0819               	movf	25,w	;volatile
   668  06A0  3987               	andlw	-121
   669  06A1  3870               	iorlw	112
   670  06A2  0099               	movwf	25	;volatile
   671                           
   672                           ;lab02.c: 82: OSCCONbits.SPLLEN = 1;
   673  06A3  1799               	bsf	25,7	;volatile
   674                           
   675                           ;lab02.c: 83: OSCCONbits.SCS = 0;
   676  06A4  30FC               	movlw	-4
   677  06A5  0599               	andwf	25,f	;volatile
   678                           
   679                           ;lab02.c: 96: ANSELA = 0b00000000;
   680  06A6  0023               	movlb	3	; select bank3
   681  06A7  018C               	clrf	12	;volatile
   682                           
   683                           ;lab02.c: 97: ANSELB = 0b00000000;
   684  06A8  018D               	clrf	13	;volatile
   685                           
   686                           ;lab02.c: 98: ANSELC = 0b00000000;
   687  06A9  018E               	clrf	14	;volatile
   688                           
   689                           ;lab02.c: 99: SLRCONA = 0b00000000;
   690  06AA  0026               	movlb	6	; select bank6
   691  06AB  018C               	clrf	12	;volatile
   692                           
   693                           ;lab02.c: 100: SLRCONB = 0b00000000;
   694  06AC  018D               	clrf	13	;volatile
   695                           
   696                           ;lab02.c: 101: SLRCONC = 0b00000000;
   697  06AD  018E               	clrf	14	;volatile
   698                           
   699                           ;lab02.c: 102: TRISA = 0b11111111;
   700  06AE  30FF               	movlw	255
   701  06AF  0021               	movlb	1	; select bank1
   702  06B0  008C               	movwf	12	;volatile
   703                           
   704                           ;lab02.c: 103: TRISB = 0b11111111;
   705  06B1  30FF               	movlw	255
   706  06B2  008D               	movwf	13	;volatile
   707                           
   708                           ;lab02.c: 104: TRISC = 0b10000000;
   709  06B3  3080               	movlw	128
   710  06B4  008E               	movwf	14	;volatile
   711                           
   712                           ;lab02.c: 107: reset();
   713  06B5  3186  269A         	fcall	_reset
   714  06B7  0008               	return
   715  06B8                     __end_of_initialize:	
   716                           
   717                           	psect	text2
   718  069A                     __ptext2:	
   719 ;; *************** function _reset *****************
   720 ;; Defined at:
   721 ;;		line 117 in file "lab02.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   739 ;;Total ram usage:        0 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; Hardware stack levels required when called:    2
   742 ;; This function calls:
   743 ;;		_set
   744 ;; This function is called by:
   745 ;;		_main
   746 ;;		_initialize
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _reset
   752  069A                     _reset:	
   753                           
   754                           ;lab02.c: 119: set(8);
   755                           
