

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 23 11:53:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.45
    15                           ; Generated 16/11/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1709 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  029A                     	;# 
   175  029E                     	;# 
   176  030C                     	;# 
   177  030D                     	;# 
   178  030E                     	;# 
   179  038C                     	;# 
   180  038D                     	;# 
   181  038E                     	;# 
   182  0391                     	;# 
   183  0392                     	;# 
   184  0393                     	;# 
   185  0394                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  0397                     	;# 
   189  0398                     	;# 
   190  0399                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0511                     	;# 
   198  0515                     	;# 
   199  0617                     	;# 
   200  0618                     	;# 
   201  0619                     	;# 
   202  0619                     	;# 
   203  061A                     	;# 
   204  061B                     	;# 
   205  061C                     	;# 
   206  061C                     	;# 
   207  0691                     	;# 
   208  0692                     	;# 
   209  0693                     	;# 
   210  0694                     	;# 
   211  0695                     	;# 
   212  0696                     	;# 
   213  0697                     	;# 
   214  0698                     	;# 
   215  0699                     	;# 
   216  069A                     	;# 
   217  069B                     	;# 
   218  069C                     	;# 
   219  069D                     	;# 
   220  069E                     	;# 
   221  069F                     	;# 
   222  0E0F                     	;# 
   223  0E10                     	;# 
   224  0E11                     	;# 
   225  0E12                     	;# 
   226  0E13                     	;# 
   227  0E14                     	;# 
   228  0E15                     	;# 
   229  0E17                     	;# 
   230  0E20                     	;# 
   231  0E21                     	;# 
   232  0E22                     	;# 
   233  0E24                     	;# 
   234  0E25                     	;# 
   235  0E28                     	;# 
   236  0E29                     	;# 
   237  0E2A                     	;# 
   238  0E2B                     	;# 
   239  0E90                     	;# 
   240  0E91                     	;# 
   241  0E92                     	;# 
   242  0E94                     	;# 
   243  0E95                     	;# 
   244  0E9C                     	;# 
   245  0E9D                     	;# 
   246  0E9E                     	;# 
   247  0E9F                     	;# 
   248  0EA0                     	;# 
   249  0EA1                     	;# 
   250  0EA2                     	;# 
   251  0EA3                     	;# 
   252  0EA4                     	;# 
   253  0EA5                     	;# 
   254  0EA6                     	;# 
   255  0EA7                     	;# 
   256  0F0F                     	;# 
   257  0F10                     	;# 
   258  0F11                     	;# 
   259  0F12                     	;# 
   260  0F13                     	;# 
   261  0F14                     	;# 
   262  0F15                     	;# 
   263  0F16                     	;# 
   264  0F17                     	;# 
   265  0F18                     	;# 
   266  0F19                     	;# 
   267  0F1A                     	;# 
   268  0F1B                     	;# 
   269  0F1C                     	;# 
   270  0F1D                     	;# 
   271  0F1E                     	;# 
   272  0F1F                     	;# 
   273  0F20                     	;# 
   274  0F21                     	;# 
   275  0F22                     	;# 
   276  0F23                     	;# 
   277  0F24                     	;# 
   278  0F25                     	;# 
   279  0F26                     	;# 
   280  0F27                     	;# 
   281  0F28                     	;# 
   282  0F29                     	;# 
   283  0F2A                     	;# 
   284  0F2B                     	;# 
   285  0F2C                     	;# 
   286  0F2D                     	;# 
   287  0F9E                     	;# 
   288  0FE4                     	;# 
   289  0FE5                     	;# 
   290  0FE6                     	;# 
   291  0FE7                     	;# 
   292  0FE8                     	;# 
   293  0FE9                     	;# 
   294  0FEA                     	;# 
   295  0FEB                     	;# 
   296  0FED                     	;# 
   297  0FEE                     	;# 
   298  0FEF                     	;# 
   299                           
   300                           	psect	stringtext1
   301  0800                     __pstringtext1:	
   302  0800                     _dies:	
   303  0800  3400               	retlw	0
   304  0801  3400               	retlw	0
   305  0802  3400               	retlw	0
   306  0803  3401               	retlw	1
   307  0804  3400               	retlw	0
   308  0805  3400               	retlw	0
   309  0806  3400               	retlw	0
   310  0807  3401               	retlw	1
   311  0808  3400               	retlw	0
   312  0809  3400               	retlw	0
   313  080A  3400               	retlw	0
   314  080B  3400               	retlw	0
   315  080C  3400               	retlw	0
   316  080D  3401               	retlw	1
   317  080E  3400               	retlw	0
   318  080F  3400               	retlw	0
   319  0810  3401               	retlw	1
   320  0811  3401               	retlw	1
   321  0812  3401               	retlw	1
   322  0813  3400               	retlw	0
   323  0814  3400               	retlw	0
   324  0815  3401               	retlw	1
   325  0816  3400               	retlw	0
   326  0817  3401               	retlw	1
   327  0818  3400               	retlw	0
   328  0819  3401               	retlw	1
   329  081A  3400               	retlw	0
   330  081B  3401               	retlw	1
   331  081C  3401               	retlw	1
   332  081D  3400               	retlw	0
   333  081E  3401               	retlw	1
   334  081F  3401               	retlw	1
   335  0820  3401               	retlw	1
   336  0821  3400               	retlw	0
   337  0822  3401               	retlw	1
   338  0823  3401               	retlw	1
   339  0824  3401               	retlw	1
   340  0825  3401               	retlw	1
   341  0826  3400               	retlw	0
   342  0827  3401               	retlw	1
   343  0828  3401               	retlw	1
   344  0829  3401               	retlw	1
   345  082A                     __end_of_dies:	
   346  000E                     _PORTCbits	set	14
   347  000C                     _PORTAbits	set	12
   348  008E                     _TRISC	set	142
   349  008D                     _TRISB	set	141
   350  008C                     _TRISA	set	140
   351  018E                     _ANSELC	set	398
   352  018D                     _ANSELB	set	397
   353  018C                     _ANSELA	set	396
   354  030E                     _SLRCONC	set	782
   355  030D                     _SLRCONB	set	781
   356  030C                     _SLRCONA	set	780
   357                           
   358                           ; #config settings
   359  0000                     
   360                           	psect	cinit
   361  07FD                     start_initialization:	
   362  07FD                     __initialization:	
   363  07FD                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366  07FD                     __end_of__initialization:	
   367  07FD  0020               	movlb	0
   368  07FE  3186  2EE5         	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	cstackCOMMON
   371  0070                     __pcstackCOMMON:	
   372  0070                     ?_initialize:	
   373  0070                     ??_initialize:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_reset:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_reset:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_set:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?___wmul:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ___wmul@multiplier:	
   392                           ; 2 bytes @ 0x0
   393                           
   394                           
   395                           ; 2 bytes @ 0x0
   396  0070                     	ds	2
   397  0072                     ___wmul@multiplicand:	
   398                           
   399                           ; 2 bytes @ 0x2
   400  0072                     	ds	2
   401  0074                     ??___wmul:	
   402  0074                     ___wmul@product:	
   403                           ; 1 bytes @ 0x4
   404                           
   405                           
   406                           ; 2 bytes @ 0x4
   407  0074                     	ds	2
   408  0076                     ??_set:	
   409                           
   410                           ; 1 bytes @ 0x6
   411  0076                     	ds	3
   412  0079                     set@dieValue:	
   413                           
   414                           ; 1 bytes @ 0x9
   415  0079                     	ds	1
   416  007A                     ??_main:	
   417                           
   418                           ; 1 bytes @ 0xA
   419  007A                     	ds	1
   420  007B                     main@dieValue:	
   421                           
   422                           ; 1 bytes @ 0xB
   423  007B                     	ds	1
   424                           
   425                           	psect	maintext
   426  06E5                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 22 in file "lab01.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  dieValue        1   11[COMMON] unsigned char 
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B1F/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   447 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   448 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   449 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   450 ;;Total ram usage:        2 bytes
   451 ;; Hardware stack levels required when called:    2
   452 ;; This function calls:
   453 ;;		_initialize
   454 ;;		_reset
   455 ;;		_set
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  06E5                     _main:	
   464                           
   465                           ;lab01.c: 24: uint8_t dieValue = 1;
   466                           
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   469  06E5  01FB               	clrf	main@dieValue
   470  06E6  0AFB               	incf	main@dieValue,f
   471                           
   472                           ;lab01.c: 26: initialize();
   473  06E7  3186  26B8  3186   	fcall	_initialize
   474  06EA  2EFF               	goto	l500
   475  06EB                     l502:	
   476                           
   477                           ;lab01.c: 33: if (PORTAbits.RA4 == 1){
   478  06EB  1E0C               	btfss	12,4	;volatile
   479  06EC  2EFB               	goto	l512
   480                           
   481                           ;lab01.c: 34: dieValue++;
   482  06ED  3001               	movlw	1
   483  06EE  00FA               	movwf	??_main
   484  06EF  087A               	movf	??_main,w
   485  06F0  07FB               	addwf	main@dieValue,f
   486                           
   487                           ;lab01.c: 35: reset();
   488  06F1  3186  26AF  3186   	fcall	_reset
   489                           
   490                           ;lab01.c: 36: if (dieValue == 7)
   491  06F4  3007               	movlw	7
   492  06F5  067B               	xorwf	main@dieValue,w
   493  06F6  1D03               	btfss	3,2
   494  06F7  2EFF               	goto	l500
   495                           
   496                           ;lab01.c: 37: {dieValue = 1;}
   497  06F8  01FB               	clrf	main@dieValue
   498  06F9  0AFB               	incf	main@dieValue,f
   499                           
   500                           ;lab01.c: 38: }
   501  06FA  2EFF               	goto	l500
   502  06FB                     l512:	
   503                           
   504                           ;lab01.c: 39: else{
   505                           ;lab01.c: 40: set(dieValue);
   506  06FB  087B               	movf	main@dieValue,w
   507  06FC  3187  2706  3186   	fcall	_set
   508  06FF                     l500:	
   509                           ;lab01.c: 28: while(1) {
   510                           
   511                           ;lab01.c: 41: }
   512                           ;lab01.c: 43: } else {
   513                           
   514                           
   515                           ;lab01.c: 31: if (PORTAbits.RA5 == 1) {
   516  06FF  0020               	movlb	0	; select bank0
   517  0700  1A8C               	btfsc	12,5	;volatile
   518  0701  2EEB               	goto	l502
   519                           
   520                           ;lab01.c: 45: reset();
   521  0702  3186  26AF  3186   	fcall	_reset
   522  0705  2EFF               	goto	l500
   523  0706                     __end_of_main:	
   524                           
   525                           	psect	text1
   526  0706                     __ptext1:	
   527 ;; *************** function _set *****************
   528 ;; Defined at:
   529 ;;		line 129 in file "lab01.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;  dieValue        1    wreg     const unsigned char 
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  dieValue        1    9[COMMON] const unsigned char 
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   544 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   545 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   546 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   547 ;;Total ram usage:        4 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; Hardware stack levels required when called:    1
   550 ;; This function calls:
   551 ;;		___wmul
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _set
   559  0706                     _set:	
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   563                           ;set@dieValue stored from wreg
   564  0706  00F9               	movwf	set@dieValue
   565                           
   566                           ;lab01.c: 132: PORTCbits.RC0 = dies[dieValue-1][0];
   567  0707  0879               	movf	set@dieValue,w
   568  0708  3EFF               	addlw	255
   569  0709  00F0               	movwf	___wmul@multiplier
   570  070A  30FF               	movlw	255
   571  070B  1803               	skipnc
   572  070C  3000               	movlw	0
   573  070D  00F1               	movwf	___wmul@multiplier+1
   574  070E  3007               	movlw	7
   575  070F  00F2               	movwf	___wmul@multiplicand
   576  0710  3000               	movlw	0
   577  0711  00F3               	movwf	___wmul@multiplicand+1
   578  0712  3186  26CA  3187   	fcall	___wmul
   579  0715  0871               	movf	?___wmul+1,w
   580  0716  0085               	movwf	5
   581  0717  0870               	movf	?___wmul,w
   582  0718  0084               	movwf	4
   583  0719  3000               	movlw	low (_dies| (0+32768))
   584  071A  0784               	addwf	4,f
   585  071B  3088               	movlw	high (_dies| (0+32768))
   586  071C  3D85               	addwfc	5,f
   587  071D  0800               	movf	0,w	;code access
   588  071E  00F6               	movwf	??_set
   589  071F  0020               	movlb	0	; select bank0
   590  0720  080E               	movf	14,w	;volatile
   591  0721  0676               	xorwf	??_set,w
   592  0722  39FE               	andlw	-2
   593  0723  0676               	xorwf	??_set,w
   594  0724  008E               	movwf	14	;volatile
   595                           
   596                           ;lab01.c: 133: PORTCbits.RC1 = dies[dieValue-1][1];
   597  0725  0879               	movf	set@dieValue,w
   598  0726  3EFF               	addlw	255
   599  0727  00F0               	movwf	___wmul@multiplier
   600  0728  30FF               	movlw	255
   601  0729  1803               	skipnc
   602  072A  3000               	movlw	0
   603  072B  00F1               	movwf	___wmul@multiplier+1
   604  072C  3007               	movlw	7
   605  072D  00F2               	movwf	___wmul@multiplicand
   606  072E  3000               	movlw	0
   607  072F  00F3               	movwf	___wmul@multiplicand+1
   608  0730  3186  26CA  3187   	fcall	___wmul
   609  0733  0870               	movf	?___wmul,w
   610  0734  3E01               	addlw	1
   611  0735  00F6               	movwf	??_set
   612  0736  3000               	movlw	0
   613  0737  3D71               	addwfc	?___wmul+1,w
   614  0738  00F7               	movwf	??_set+1
   615  0739  3000               	movlw	low (_dies| (0+32768))
   616  073A  0776               	addwf	??_set,w
   617  073B  0084               	movwf	4
   618  073C  3088               	movlw	high (_dies| (0+32768))
   619  073D  3D77               	addwfc	??_set+1,w
   620  073E  0085               	movwf	5
   621  073F  0800               	movf	0,w	;code access
   622  0740  00F8               	movwf	??_set+2
   623  0741  0DF8               	rlf	??_set+2,f
   624  0742  0020               	movlb	0	; select bank0
   625  0743  080E               	movf	14,w	;volatile
   626  0744  0678               	xorwf	??_set+2,w
   627  0745  39FD               	andlw	-3
   628  0746  0678               	xorwf	??_set+2,w
   629  0747  008E               	movwf	14	;volatile
   630                           
   631                           ;lab01.c: 134: PORTCbits.RC2 = dies[dieValue-1][2];
   632  0748  0879               	movf	set@dieValue,w
   633  0749  3EFF               	addlw	255
   634  074A  00F0               	movwf	___wmul@multiplier
   635  074B  30FF               	movlw	255
   636  074C  1803               	skipnc
   637  074D  3000               	movlw	0
   638  074E  00F1               	movwf	___wmul@multiplier+1
   639  074F  3007               	movlw	7
   640  0750  00F2               	movwf	___wmul@multiplicand
   641  0751  3000               	movlw	0
   642  0752  00F3               	movwf	___wmul@multiplicand+1
   643  0753  3186  26CA  3187   	fcall	___wmul
   644  0756  0870               	movf	?___wmul,w
   645  0757  3E02               	addlw	2
   646  0758  00F6               	movwf	??_set
   647  0759  3000               	movlw	0
   648  075A  3D71               	addwfc	?___wmul+1,w
   649  075B  00F7               	movwf	??_set+1
   650  075C  3000               	movlw	low (_dies| (0+32768))
   651  075D  0776               	addwf	??_set,w
   652  075E  0084               	movwf	4
   653  075F  3088               	movlw	high (_dies| (0+32768))
   654  0760  3D77               	addwfc	??_set+1,w
   655  0761  0085               	movwf	5
   656  0762  0800               	movf	0,w	;code access
   657  0763  00F8               	movwf	??_set+2
   658  0764  0DF8               	rlf	??_set+2,f
   659  0765  0DF8               	rlf	??_set+2,f
   660  0766  0020               	movlb	0	; select bank0
   661  0767  080E               	movf	14,w	;volatile
   662  0768  0678               	xorwf	??_set+2,w
   663  0769  39FB               	andlw	-5
   664  076A  0678               	xorwf	??_set+2,w
   665  076B  008E               	movwf	14	;volatile
   666                           
   667                           ;lab01.c: 135: PORTCbits.RC3 = dies[dieValue-1][3];
   668  076C  0879               	movf	set@dieValue,w
   669  076D  3EFF               	addlw	255
   670  076E  00F0               	movwf	___wmul@multiplier
   671  076F  30FF               	movlw	255
   672  0770  1803               	skipnc
   673  0771  3000               	movlw	0
   674  0772  00F1               	movwf	___wmul@multiplier+1
   675  0773  3007               	movlw	7
   676  0774  00F2               	movwf	___wmul@multiplicand
   677  0775  3000               	movlw	0
   678  0776  00F3               	movwf	___wmul@multiplicand+1
   679  0777  3186  26CA  3187   	fcall	___wmul
   680  077A  0870               	movf	?___wmul,w
   681  077B  3E03               	addlw	3
   682  077C  00F6               	movwf	??_set
   683  077D  3000               	movlw	0
   684  077E  3D71               	addwfc	?___wmul+1,w
   685  077F  00F7               	movwf	??_set+1
   686  0780  3000               	movlw	low (_dies| (0+32768))
   687  0781  0776               	addwf	??_set,w
   688  0782  0084               	movwf	4
   689  0783  3088               	movlw	high (_dies| (0+32768))
   690  0784  3D77               	addwfc	??_set+1,w
   691  0785  0085               	movwf	5
   692  0786  0800               	movf	0,w	;code access
   693  0787  00F8               	movwf	??_set+2
   694  0788  0DF8               	rlf	??_set+2,f
   695  0789  0DF8               	rlf	??_set+2,f
   696  078A  0DF8               	rlf	??_set+2,f
   697  078B  0020               	movlb	0	; select bank0
   698  078C  080E               	movf	14,w	;volatile
   699  078D  0678               	xorwf	??_set+2,w
   700  078E  39F7               	andlw	-9
   701  078F  0678               	xorwf	??_set+2,w
   702  0790  008E               	movwf	14	;volatile
   703                           
   704                           ;lab01.c: 136: PORTCbits.RC4 = dies[dieValue-1][4];
   705  0791  0879               	movf	set@dieValue,w
   706  0792  3EFF               	addlw	255
   707  0793  00F0               	movwf	___wmul@multiplier
   708  0794  30FF               	movlw	255
   709  0795  1803               	skipnc
   710  0796  3000               	movlw	0
   711  0797  00F1               	movwf	___wmul@multiplier+1
   712  0798  3007               	movlw	7
   713  0799  00F2               	movwf	___wmul@multiplicand
   714  079A  3000               	movlw	0
   715  079B  00F3               	movwf	___wmul@multiplicand+1
   716  079C  3186  26CA  3187   	fcall	___wmul
   717  079F  0870               	movf	?___wmul,w
   718  07A0  3E04               	addlw	4
   719  07A1  00F6               	movwf	??_set
   720  07A2  3000               	movlw	0
   721  07A3  3D71               	addwfc	?___wmul+1,w
   722  07A4  00F7               	movwf	??_set+1
